"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades","Deliverable Qty","% Dly Qt to Traded Qty"
"HCLTECH","EQ","03-Jan-2022","       1319.10","       1316.35","       1339.90","       1314.10","       1324.00","       1326.15","       1328.98","    2661272","          3536784044.25","     108928","    1392322","         52.32"
"HCLTECH","EQ","04-Jan-2022","       1326.15","       1329.50","       1336.70","       1307.25","       1335.50","       1333.45","       1324.18","    3367100","          4458636097.10","     115098","    1706702","         50.69"
"HCLTECH","EQ","05-Jan-2022","       1333.45","       1329.00","       1330.00","       1302.00","       1311.35","       1310.75","       1310.08","    3510253","          4598710306.10","     150826","    1887370","         53.77"
"HCLTECH","EQ","06-Jan-2022","       1310.75","       1290.00","       1297.80","       1277.00","       1286.90","       1284.90","       1284.53","    4409632","          5664290563.50","     126001","    2788037","         63.23"
"HCLTECH","EQ","07-Jan-2022","       1284.90","       1297.55","       1298.50","       1282.20","       1289.00","       1290.55","       1290.34","    3898684","          5030614404.50","     110043","    2491086","         63.90"
"HCLTECH","EQ","10-Jan-2022","       1290.55","       1304.85","       1304.85","       1280.00","       1290.00","       1288.10","       1289.91","    2529949","          3263415640.10","      87323","    1474383","         58.28"
"HCLTECH","EQ","11-Jan-2022","       1288.10","       1288.65","       1348.00","       1280.00","       1346.00","       1343.65","       1330.01","    6772189","          9007051760.90","     223289","    3182227","         46.99"
"HCLTECH","EQ","12-Jan-2022","       1343.65","       1354.00","       1357.10","       1331.40","       1348.45","       1352.15","       1347.69","    3162044","          4261441300.45","     133426","    1524503","         48.21"
"HCLTECH","EQ","13-Jan-2022","       1352.15","       1340.00","       1359.40","       1321.15","       1327.00","       1334.25","       1341.95","    4598005","          6170288792.45","     190827","    2014879","         43.82"
"HCLTECH","EQ","14-Jan-2022","       1334.25","       1320.00","       1342.95","       1293.00","       1330.00","       1337.20","       1317.46","    5636243","          7425547840.10","     175711","    2031569","         36.04"
"HCLTECH","EQ","17-Jan-2022","       1337.20","       1273.00","       1273.00","       1243.40","       1260.55","       1258.75","       1260.40","   11973283","         15091116271.70","     454426","    5247421","         43.83"
"HCLTECH","EQ","18-Jan-2022","       1258.75","       1269.95","       1269.95","       1217.00","       1220.10","       1219.75","       1238.78","    7799487","          9661874151.85","     312619","    4266208","         54.70"
"HCLTECH","EQ","19-Jan-2022","       1219.75","       1220.00","       1220.50","       1191.00","       1201.75","       1199.20","       1200.23","    8464215","         10158971743.65","     282454","    6033376","         71.28"
"HCLTECH","EQ","20-Jan-2022","       1199.20","       1200.00","       1201.40","       1170.00","       1175.00","       1175.35","       1179.30","    6172404","          7279122049.80","     254903","    3789927","         61.40"
"HCLTECH","EQ","21-Jan-2022","       1175.35","       1175.35","       1179.85","       1155.00","       1169.00","       1167.95","       1167.54","    5514748","          6438705407.80","     193527","    2966664","         53.80"
"HCLTECH","EQ","24-Jan-2022","       1167.95","       1162.50","       1164.50","       1111.00","       1122.80","       1124.90","       1134.94","    5878438","          6671700359.95","     247857","    1895506","         48.19"
"HCLTECH","EQ","25-Jan-2022","       1124.90","       1115.00","       1139.65","       1088.40","       1124.00","       1123.70","       1122.20","    4725254","          5302697120.40","     211750","    2411120","         51.03"
"HCLTECH","EQ","27-Jan-2022","       1123.70","       1115.00","       1115.95","       1070.20","       1079.55","       1077.75","       1083.76","    8304735","          9000375381.85","     311621","    5070305","         61.05"
"HCLTECH","EQ","28-Jan-2022","       1077.75","       1079.00","       1102.20","       1077.25","       1080.90","       1080.45","       1090.26","    7654724","          8345674347.05","     333051","    4680638","         61.15"
"HCLTECH","EQ","31-Jan-2022","       1080.45","       1100.65","       1113.95","       1092.85","       1099.70","       1099.40","       1101.30","    7572995","          8340115747.60","     166985","    4760907","         62.87"
"HCLTECH","EQ","01-Feb-2022","       1099.40","       1116.70","       1136.50","       1101.25","       1134.80","       1132.80","       1119.90","    6783774","          7597149269.15","     146913","    4309693","         63.53"
"HCLTECH","EQ","02-Feb-2022","       1132.80","       1142.90","       1173.85","       1133.30","       1172.50","       1170.95","       1161.55","    6982539","          8110564261.65","     148087","    4472371","         64.05"
"HCLTECH","EQ","03-Feb-2022","       1170.95","       1162.00","       1170.85","       1151.00","       1158.05","       1156.75","       1163.30","    4169794","          4850738858.35","      94552","    2386842","         57.24"
"HCLTECH","EQ","04-Feb-2022","       1156.75","       1160.00","       1167.10","       1137.35","       1163.50","       1163.80","       1159.13","    3625482","          4202410186.95","     108136","    1977007","         54.53"
"HCLTECH","EQ","07-Feb-2022","       1163.80","       1157.00","       1171.35","       1146.00","       1158.95","       1157.35","       1158.49","    3824483","          4430629495.05","     102739","    2329668","         60.91"
"HCLTECH","EQ","08-Feb-2022","       1157.35","       1158.95","       1169.85","       1148.55","       1161.90","       1161.95","       1159.92","    3267641","          3790188536.05","      98059","    2081413","         63.70"
"HCLTECH","EQ","09-Feb-2022","       1161.95","       1172.00","       1189.00","       1166.00","       1179.00","       1180.90","       1183.92","    3772972","          4466882845.35","     111046","    2220882","         58.86"
"HCLTECH","EQ","10-Feb-2022","       1180.90","       1184.95","       1191.90","       1174.10","       1190.15","       1190.35","       1184.45","    2053245","          2431972917.35","     106669","    1202738","         58.58"
"HCLTECH","EQ","11-Feb-2022","       1190.35","       1179.00","       1179.00","       1158.05","       1161.95","       1163.70","       1165.77","    3912397","          4560951120.00","     108734","    2714179","         69.37"
"HCLTECH","EQ","14-Feb-2022","       1163.70","       1135.35","       1164.35","       1133.60","       1141.05","       1146.45","       1151.96","    3243813","          3736752790.50","      86827","    1775136","         54.72"
"HCLTECH","EQ","15-Feb-2022","       1146.45","       1153.50","       1174.00","       1148.10","       1173.00","       1168.55","       1163.24","    3000492","          3490295462.80","     124581","    1720064","         57.33"
"HCLTECH","EQ","16-Feb-2022","       1168.55","       1178.00","       1182.65","       1160.00","       1164.80","       1167.80","       1170.98","    1885868","          2208319006.40","      80567","     921556","         48.87"
"HCLTECH","EQ","17-Feb-2022","       1167.80","       1174.00","       1174.00","       1160.00","       1161.90","       1163.05","       1166.30","    1644055","          1917455288.80","      52253","     783671","         47.67"
"HCLTECH","EQ","18-Feb-2022","       1163.05","       1152.85","       1170.10","       1150.10","       1165.60","       1165.00","       1160.52","    2166690","          2514478357.90","      58646","    1186112","         54.74"
"HCLTECH","EQ","21-Feb-2022","       1165.00","       1153.10","       1169.50","       1150.20","       1164.00","       1164.75","       1160.94","    1706058","          1980633912.15","      48258","     843155","         49.42"
"HCLTECH","EQ","22-Feb-2022","       1164.75","       1132.00","       1154.15","       1132.00","       1152.90","       1149.55","       1146.92","    3254855","          3733068563.10","     117879","    1910853","         58.71"
"HCLTECH","EQ","23-Feb-2022","       1149.55","       1156.00","       1159.00","       1148.05","       1151.00","       1153.00","       1153.42","    1937649","          2234926126.25","      59302","    1156511","         59.69"
"HCLTECH","EQ","24-Feb-2022","       1153.00","       1106.00","       1134.95","       1092.00","       1099.00","       1098.55","       1106.09","    5469084","          6049293188.90","     176157","    3668530","         67.08"
"HCLTECH","EQ","25-Feb-2022","       1098.55","       1115.60","       1141.00","       1115.00","       1131.35","       1129.70","       1132.07","    3213276","          3637643643.70","     121008","    1958649","         60.95"
"HCLTECH","EQ","28-Feb-2022","       1129.70","       1119.60","       1133.30","       1107.00","       1126.00","       1126.95","       1124.15","    4571884","          5139505921.60","     132686","    3016656","         65.98"
"HCLTECH","EQ","02-Mar-2022","       1126.95","       1124.65","       1124.65","       1109.00","       1114.00","       1115.55","       1114.89","    3867328","          4311635432.35","     147696","    2726839","         70.51"
"HCLTECH","EQ","03-Mar-2022","       1115.55","       1125.00","       1152.00","       1120.50","       1137.15","       1139.70","       1141.11","    3969380","          4529517582.00","     114308","    2399250","         60.44"
"HCLTECH","EQ","04-Mar-2022","       1139.70","       1128.00","       1154.85","       1122.65","       1139.95","       1138.45","       1141.58","    3522375","          4021074439.90","     152935","    2038595","         57.88"
"HCLTECH","EQ","07-Mar-2022","       1138.45","       1111.00","       1161.40","       1110.50","       1153.75","       1154.20","       1143.22","    5249845","          6001732268.25","     207700","    3057448","         58.24"
"HCLTECH","EQ","08-Mar-2022","       1154.20","       1156.00","       1179.60","       1155.00","       1172.95","       1175.30","       1170.63","    3805165","          4454423680.60","     186833","    1854217","         48.73"
"HCLTECH","EQ","09-Mar-2022","       1175.30","       1180.00","       1195.00","       1161.10","       1179.95","       1182.70","       1187.04","    3781326","          4488577495.40","     150570","    1974930","         52.23"
"HCLTECH","EQ","10-Mar-2022","       1182.70","       1198.20","       1198.20","       1175.00","       1190.90","       1192.15","       1186.24","    3834327","          4548441978.00","     174344","    2223024","         57.98"
"HCLTECH","EQ","11-Mar-2022","       1192.15","       1180.00","       1207.15","       1176.30","       1193.95","       1193.45","       1194.47","    2770879","          3309730336.05","     106304","    1431009","         51.64"
"HCLTECH","EQ","14-Mar-2022","       1193.45","       1193.45","       1214.80","       1177.65","       1207.50","       1202.85","       1200.58","    5740660","          6892121741.60","     180125","    3430086","         59.75"
"HCLTECH","EQ","15-Mar-2022","       1202.85","       1207.00","       1214.30","       1168.10","       1179.40","       1176.85","       1188.64","    3003066","          3569570380.85","     135033","    1676167","         55.82"
"HCLTECH","EQ","16-Mar-2022","       1176.85","       1190.15","       1202.95","       1185.00","       1197.00","       1199.50","       1192.73","    1894018","          2259058308.80","      86173","    1054971","         55.70"
"HCLTECH","EQ","17-Mar-2022","       1199.50","       1215.00","       1215.00","       1190.80","       1194.50","       1196.90","       1197.56","    6987787","          8368324122.30","     154666","    4368831","         62.52"
"HCLTECH","EQ","21-Mar-2022","       1196.90","       1199.90","       1209.90","       1165.10","       1167.00","       1168.05","       1184.45","    4046440","          4792824708.90","     117759","    2526139","         62.43"
"HCLTECH","EQ","22-Mar-2022","       1168.05","       1170.00","       1181.75","       1162.30","       1180.00","       1176.40","       1173.35","    4516870","          5299875376.10","      97208","    2942684","         65.15"
"HCLTECH","EQ","23-Mar-2022","       1176.40","       1190.00","       1190.85","       1170.00","       1179.50","       1180.70","       1181.77","    2338886","          2764030874.60","      90625","    1263390","         54.02"
"HCLTECH","EQ","24-Mar-2022","       1180.70","       1169.00","       1194.00","       1169.00","       1191.90","       1192.10","       1185.76","    2351703","          2788547931.75","      72402","    1292633","         54.97"
"HCLTECH","EQ","25-Mar-2022","       1192.10","       1199.00","       1199.00","       1175.40","       1184.00","       1179.35","       1185.74","    2489854","          2952317174.90","      80994","    1357167","         54.51"
"HCLTECH","EQ","28-Mar-2022","       1179.35","       1184.90","       1187.60","       1158.20","       1163.00","       1163.95","       1165.10","    3406258","          3968629732.85","     114018","    2296356","         67.42"
"HCLTECH","EQ","29-Mar-2022","       1163.95","       1167.00","       1175.00","       1163.65","       1169.10","       1167.70","       1168.94","    2443230","          2855991651.10","      81545","    1658588","         67.89"
"HCLTECH","EQ","30-Mar-2022","       1167.70","       1177.35","       1181.95","       1162.10","       1164.25","       1165.20","       1172.10","    3073672","          3602643919.85","      87726","    2169859","         70.60"
"HCLTECH","EQ","31-Mar-2022","       1165.20","       1174.80","       1174.80","       1161.00","       1163.00","       1163.75","       1165.74","    3006639","          3504946171.20","      78084","    2120877","         70.54"
"HCLTECH","EQ","01-Apr-2022","       1163.75","       1161.00","       1174.00","       1152.05","       1173.20","       1169.65","       1163.84","    2479745","          2886036219.55","      90890","    1498583","         60.43"
"HCLTECH","EQ","04-Apr-2022","       1169.65","       1173.20","       1188.95","       1168.00","       1187.00","       1187.05","       1178.86","    2282137","          2690316420.35","      91235","    1510366","         66.18"
"HCLTECH","EQ","05-Apr-2022","       1187.05","       1190.00","       1203.00","       1184.10","       1194.90","       1195.45","       1196.58","    2634464","          3152351353.60","     110920","    1557718","         59.13"
"HCLTECH","EQ","06-Apr-2022","       1195.45","       1190.00","       1194.90","       1167.50","       1171.90","       1170.50","       1174.73","    2838968","          3335018699.05","     106160","    1753378","         61.76"
"HCLTECH","EQ","07-Apr-2022","       1170.50","       1165.60","       1180.75","       1163.00","       1174.65","       1173.30","       1173.29","    3391918","          3979699620.00","     106479","    2285719","         67.39"
"HCLTECH","EQ","08-Apr-2022","       1173.30","       1179.00","       1180.00","       1162.55","       1166.35","       1165.35","       1170.39","    2656091","          3108674139.95","      67268","    1836160","         69.13"
"HCLTECH","EQ","11-Apr-2022","       1165.35","       1164.00","       1164.00","       1131.75","       1134.50","       1133.50","       1138.92","    5679058","          6468014720.65","     251238","    3601397","         63.42"
"HCLTECH","EQ","12-Apr-2022","       1133.50","       1129.80","       1141.70","       1119.55","       1131.50","       1131.15","       1133.98","    2906617","          3296034820.45","     111379","    1416772","         48.74"
"HCLTECH","EQ","13-Apr-2022","       1131.15","       1135.00","       1143.10","       1123.00","       1127.00","       1125.10","       1132.33","    1971580","          2232473060.55","      79409","    1025999","         52.04"
"HCLTECH","EQ","18-Apr-2022","       1125.10","       1110.00","       1112.75","       1084.60","       1105.00","       1101.75","       1098.11","    4391701","          4822571835.35","     192011","    2594489","         59.08"
"HCLTECH","EQ","19-Apr-2022","       1101.75","       1115.90","       1115.95","       1058.75","       1067.00","       1070.25","       1090.34","    3422431","          3731617278.80","     142595","    2069762","         60.48"
"HCLTECH","EQ","20-Apr-2022","       1070.25","       1075.00","       1094.80","       1064.70","       1090.00","       1089.40","       1081.25","    2573318","          2782389121.85","      86606","    1383132","         53.75"
"HCLTECH","EQ","21-Apr-2022","       1089.40","       1095.00","       1105.05","       1081.10","       1102.30","       1099.20","       1094.44","    2547848","          2788468358.65","      89134","    1433936","         56.28"
"HCLTECH","EQ","22-Apr-2022","       1099.20","       1086.60","       1134.95","       1081.10","       1102.50","       1102.05","       1113.66","    9567571","         10655040152.60","     236066","    3832354","         40.06"
"HCLTECH","EQ","25-Apr-2022","       1102.05","       1096.90","       1098.00","       1077.30","       1092.00","       1089.85","       1089.22","    3565801","          3883934617.50","     129018","    1821396","         51.08"
"HCLTECH","EQ","26-Apr-2022","       1089.85","       1104.00","       1107.00","       1085.05","       1095.00","       1094.30","       1097.25","    3213714","          3526260606.60","     111425","    2177631","         67.76"
"HCLTECH","EQ","27-Apr-2022","       1094.30","       1087.00","       1099.90","       1074.60","       1099.00","       1095.60","       1084.88","    3288792","          3567939652.90","     147267","    2164422","         65.81"
"HCLTECH","EQ","28-Apr-2022","       1095.60","       1092.00","       1102.30","       1073.30","       1092.00","       1092.50","       1086.95","    5202061","          5654404663.00","     129605","    3460860","         66.53"
"HCLTECH","EQ","29-Apr-2022","       1092.50","       1094.00","       1100.50","       1074.35","       1085.80","       1079.25","       1088.78","    2988180","          3253459406.85","      70277","    1609488","         53.86"
"HCLTECH","EQ","02-May-2022","       1079.25","       1073.00","       1082.00","       1062.00","       1067.35","       1066.90","       1068.71","    2584604","          2762179667.35","     119347","    1619368","         62.65"
"HCLTECH","EQ","04-May-2022","       1066.90","       1075.90","       1076.00","       1035.80","       1048.00","       1044.95","       1055.35","    3385725","          3573133332.45","     117458","    1937178","         57.22"
"HCLTECH","EQ","05-May-2022","       1044.95","       1059.00","       1075.20","       1047.10","       1072.50","       1072.05","       1065.38","    2982126","          3177088068.70","     111945","    1715637","         57.53"
"HCLTECH","EQ","06-May-2022","       1072.05","       1049.90","       1056.65","       1028.95","       1052.90","       1050.20","       1045.61","    4075606","          4261494345.00","     122220","    2342183","         57.47"
"HCLTECH","EQ","09-May-2022","       1050.20","       1044.00","       1082.90","       1034.10","       1082.90","       1076.10","       1066.84","    4207192","          4488396758.35","     137671","    2208834","         52.50"
"HCLTECH","EQ","10-May-2022","       1076.10","       1073.00","       1085.00","       1066.60","       1069.00","       1072.55","       1077.02","    2473518","          2664027345.60","      97900","    1420841","         57.44"
"HCLTECH","EQ","11-May-2022","       1072.55","       1069.00","       1079.30","       1054.05","       1062.55","       1060.90","       1063.10","    2895668","          3078380431.15","     111165","    1655764","         57.18"
"HCLTECH","EQ","12-May-2022","       1060.90","       1050.10","       1070.95","       1043.75","       1062.00","       1059.40","       1061.79","    3195189","          3392615351.40","      92049","    1635357","         51.18"
"HCLTECH","EQ","13-May-2022","       1059.40","       1070.00","       1078.00","       1045.10","       1050.05","       1052.15","       1064.35","    2496626","          2657283641.35","      81165","    1426750","         57.15"
"HCLTECH","EQ","16-May-2022","       1052.15","       1054.00","       1066.95","       1040.20","       1045.00","       1044.55","       1048.66","    1415370","          1484245113.15","      56421","     708056","         50.03"
"HCLTECH","EQ","17-May-2022","       1044.55","       1058.20","       1086.00","       1045.35","       1083.55","       1082.90","       1072.20","    2620776","          2809985250.25","      90961","    1450701","         55.35"
"HCLTECH","EQ","18-May-2022","       1082.90","       1083.55","       1097.35","       1070.80","       1073.00","       1073.70","       1085.73","    2865869","          3111559303.70","      86787","    1667915","         58.20"
"HCLTECH","EQ","19-May-2022","       1073.70","       1055.10","       1058.30","       1004.60","       1011.40","       1009.40","       1023.73","    4729354","          4841604334.10","     166504","    3127242","         66.12"
"HCLTECH","EQ","20-May-2022","       1009.40","       1029.00","       1034.50","       1016.80","       1026.55","       1028.85","       1027.27","    2005622","          2060316713.85","      81665","    1091119","         54.40"
"HCLTECH","EQ","23-May-2022","       1028.85","       1023.00","       1037.00","       1014.75","       1016.00","       1018.30","       1025.49","    2285466","          2343722306.20","      78917","    1408050","         61.61"
"HCLTECH","EQ","24-May-2022","       1018.30","       1022.05","       1022.40","        987.00","        993.00","        991.75","        997.82","    3418456","          3411011764.35","     149665","    2180214","         63.78"
"HCLTECH","EQ","25-May-2022","        991.75","        992.00","        992.80","        963.00","        974.50","        974.45","        973.38","    3904551","          3800595296.70","     114710","    2558640","         65.53"
